protein_code,volume,CZ,CA,O,OD1,OG,N,NZ,DU,CZ_below_40,CZ_between_40_50,CZ_between_50_60,CZ_between_60_70,CZ_between_70_80,CZ_between_80_90,CZ_between_90_100,CZ_between_100_110,CZ_between_110_120,CZ_120,CA_below_40,CA_between_40_50,CA_between_50_60,CA_between_60_70,CA_between_70_80,CA_between_80_90,CA_between_90_100,CA_between_100_110,CA_between_110_120,CA_120,O_below_40,O_between_40_50,O_between_50_60,O_between_60_70,O_between_70_80,O_between_80_90,O_between_90_100,O_between_100_110,O_between_110_120,O_120,OD1_below_40,OD1_between_40_50,OD1_between_50_60,OD1_between_60_70,OD1_between_70_80,OD1_between_80_90,OD1_between_90_100,OD1_between_100_110,OD1_between_110_120,OD1_120,OG_below_40,OG_between_40_50,OG_between_50_60,OG_between_60_70,OG_between_70_80,OG_between_80_90,OG_between_90_100,OG_between_100_110,OG_between_110_120,OG_120,N_below_40,N_between_40_50,N_between_50_60,N_between_60_70,N_between_70_80,N_between_80_90,N_between_90_100,N_between_100_110,N_between_110_120,N_120,NZ_below_40,NZ_between_40_50,NZ_between_50_60,NZ_between_60_70,NZ_between_70_80,NZ_between_80_90,NZ_between_90_100,NZ_between_100_110,NZ_between_110_120,NZ_120,DU_below_40,DU_between_40_50,DU_between_50_60,DU_between_60_70,DU_between_70_80,DU_between_80_90,DU_between_90_100,DU_between_100_110,DU_between_110_120,DU_120,area,min_dist,max_dist,angle,"('CA', 'CA')","('CA', 'CZ')","('CA', 'DU')","('CA', 'N')","('CA', 'NZ')","('CA', 'O')","('CA', 'OD1')","('CA', 'OG')","('CZ', 'CZ')","('CZ', 'DU')","('CZ', 'N')","('CZ', 'NZ')","('CZ', 'O')","('CZ', 'OD1')","('CZ', 'OG')","('DU', 'DU')","('DU', 'N')","('DU', 'NZ')","('DU', 'O')","('DU', 'OD1')","('DU', 'OG')","('N', 'N')","('N', 'NZ')","('N', 'O')","('N', 'OD1')","('N', 'OG')","('NZ', 'NZ')","('NZ', 'O')","('NZ', 'OD1')","('NZ', 'OG')","('O', 'O')","('O', 'OD1')","('O', 'OG')","('OD1', 'OD1')","('OD1', 'OG')","('OG', 'OG')",exposed_residues,exposed_backbone_ratio_all,exposed_side_chain_ratio_all,exposed_polar_side_ratio,exposed_aromatic_side_ratio,exposed_pos_side_ratio,exposed_neg_side_ratio,exposed_hydrophobic_side_ratio,sphere,box_x,box_y,box_z
KLHDC8B-7bladed,1447.88,8.62471,20.5128,3.9627,0.0,36.8298,21.2121,3.0303,5.82751,0.0,0.2331,3.2634,3.0303,1.6317,0.2331,0.2331,0.0,0.0,0.0,0.0,0.4662,0.4662,1.8648,4.662,7.22611,3.4965,2.331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.932401,2.7972,0.2331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2331,6.29371,7.45921,7.45921,10.0233,4.662,0.699301,0.0,0.0,0.0,0.0,1.8648,0.932401,3.9627,6.52681,5.36131,2.331,0.2331,0.0,0.0,0.0,0.932401,0.699301,0.4662,0.932401,0.0,0.0,0.0,0.0,0.0,1.1655,1.6317,1.6317,0.932401,0.4662,0.0,0.0,0.0,0.0,1409.751692488868,7.768195538736692,17.247773449569532,110.6653177937236,0.0,0.0,0.0,2.6454521352691307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.709270554964934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.75,0.25,0.5,0.0,0.0,0.0,0.5,1.2219470820777405,30.350957161482626,21.091562384253383,12.809795101660086
KBTBD8,1103.62,14.0673,24.159,5.8104,6.42202,16.8196,21.4067,4.89297,6.42202,0.0,0.30581,2.14067,3.97554,4.28135,1.22324,1.52905,0.611621,0.0,0.0,0.0,0.0,2.44648,1.22324,3.66972,6.72783,6.11621,3.97554,0.0,0.0,0.0,0.0,0.611621,1.22324,0.0,1.22324,1.22324,1.52905,0.0,0.0,0.0,0.0,0.30581,0.30581,1.83486,2.75229,1.22324,0.0,0.0,0.0,0.0,0.0,4.28135,4.28135,3.0581,1.83486,2.14067,1.22324,0.0,0.0,0.0,0.0,2.14067,1.52905,3.66972,7.03364,4.28135,2.75229,0.0,0.0,0.0,0.0,0.30581,0.0,1.52905,1.83486,0.917431,0.30581,0.0,0.0,0.0,0.30581,1.83486,1.83486,1.22324,0.917431,0.30581,0.0,0.0,0.0,1162.838803901754,6.075496152808557,16.068524134962747,123.42419815833364,6.293723022980914,0.0,0.0,8.590627159876046,9.453743967339078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.807750438108473,9.43059265263854,0.0,0.0,0.0,2.012939641419981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.4347826086956521,0.5652173913043478,0.2307692307692307,0.2307692307692307,0.3846153846153846,0.0769230769230769,0.2307692307692307,1.205893941918165,29.38421984093353,18.13852961129024,12.11669335636966
KEAP1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KLHL32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
attractin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KLHL11-distorted,526.5,1.92308,30.1282,2.5641,14.7436,10.8974,26.9231,5.76923,7.05128,0.0,0.0,1.28205,0.0,0.641026,0.0,0.0,0.0,0.0,0.0,0.0,0.641026,2.5641,3.20513,3.20513,6.41026,8.97436,5.12821,0.0,0.0,0.0,0.0,0.0,0.641026,0.641026,0.0,0.641026,0.641026,0.0,0.0,0.0,0.0,1.92308,3.20513,3.20513,3.84615,2.5641,0.0,0.0,0.0,0.0,0.0,0.641026,0.641026,0.641026,1.92308,5.12821,1.92308,0.0,0.0,0.0,0.641026,5.12821,3.20513,3.20513,3.20513,10.8974,0.641026,0.0,0.0,0.0,0.0,0.641026,1.92308,1.92308,0.641026,0.641026,0.0,0.0,0.0,0.0,1.28205,4.48718,0.0,0.641026,0.0,0.0,0.641026,0.0,0.0,584.3809211841115,4.555282823102752,12.49971488119931,106.42865361771868,3.669581974830377,10.49083886064408,0.0,7.48802377132979,7.836846602428812,0.0,10.913060982144286,0.0,0.0,0.0,11.937110203060032,10.636628110919364,0.0,8.757334069224491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.930632676356138,9.305304867117467,0.0,12.363316707097654,0.0,8.146575885609856,0.0,11.227600971267192,0.0,0.0,0.0,0.0,9.463630381624167,0.0,0.0,15.0,0.5333333333333333,0.4666666666666667,0.1428571428571428,0.0,0.4285714285714285,0.2857142857142857,0.1428571428571428,1.2259848589336817,20.920957657441303,12.004046627474263,7.690124920050065
KLHL36,411.75,22.1311,12.2951,2.45902,10.6557,6.55738,23.7705,13.9344,8.19672,0.0,0.0,4.09836,4.09836,2.45902,6.55738,3.27869,1.63934,0.0,0.0,0.0,0.0,4.91803,2.45902,1.63934,0.0,0.819672,2.45902,0.0,0.0,0.0,0.0,1.63934,0.0,0.0,0.0,0.819672,0.0,0.0,0.0,0.0,0.0,1.63934,2.45902,0.0,3.27869,3.27869,0.0,0.0,0.0,0.0,0.0,0.819672,1.63934,0.0,0.819672,3.27869,0.0,0.0,0.0,0.0,0.0,2.45902,7.37705,5.7377,4.91803,2.45902,0.819672,0.0,0.0,0.0,0.0,0.0,2.45902,2.45902,6.55738,2.45902,0.0,0.0,0.0,0.0,1.63934,4.91803,0.819672,0.819672,0.0,0.0,0.0,0.0,0.0,422.7212119781792,3.343568381681119,10.751004238950356,85.74182647602859,7.270832139445938,7.270832139445938,0.0,7.600320183387012,7.223064708279997,0.0,5.853317435437787,0.0,7.105561202325965,0.0,7.85575558301046,6.886022638649978,0.0,6.226541977695163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.845145561266925,7.85575558301046,0.0,7.546152993413266,0.0,1.3827702376027622,0.0,6.121739440714543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,1.0,0.1875,0.3125,0.1875,0.25,0.0625,1.2190222063437282,17.35045439989767,11.649024638296826,8.31484321247552
SAKe,560.25,20.4819,28.9157,4.21687,0.0,21.6867,3.61446,0.0,21.0843,0.0,0.60241,14.4578,2.40964,3.01205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.61446,15.6627,6.0241,3.01205,0.60241,0.0,0.0,0.0,0.0,0.0,0.0,3.01205,0.60241,0.0,0.60241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.83133,7.83133,1.20482,1.20482,3.61446,0.0,0.0,0.0,0.0,0.0,0.0,0.60241,1.80723,0.0,0.60241,0.60241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.60241,8.43373,10.8434,1.20482,0.0,0.0,0.0,0.0,0.0,446.93068681027273,5.333210332122118,7.8010531364050815,43.68538508082656,1.4194264299356982,0.0,0.0,8.64690117903518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.064493587619772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1229123042353617,12.44668432957534,12.843885372558235,13.225854073981898
KLHL14,573.75,14.7059,32.3529,5.29412,5.88235,20.0,7.64706,0.0,14.1176,0.0,0.588235,4.70588,2.94118,2.94118,3.52941,0.0,0.0,0.0,0.0,0.0,0.0,1.17647,6.47059,4.70588,9.41176,6.47059,4.11765,0.0,0.0,0.0,0.0,0.588235,2.35294,1.76471,0.588235,0.0,0.0,0.0,0.0,0.0,0.0,1.76471,1.17647,2.35294,0.588235,0.0,0.0,0.0,0.0,0.0,0.0,4.11765,1.76471,4.11765,3.52941,1.76471,2.94118,1.76471,0.0,0.0,0.0,1.76471,0.588235,0.588235,0.588235,0.588235,2.94118,0.588235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.17647,3.52941,4.70588,4.70588,0.0,0.0,0.0,0.0,0.0,480.6557092527154,4.701619968555489,9.58898404600832,87.63318478735025,7.849652214588872,5.204305130370432,0.0,9.31351265044505,0.0,0.0,6.045316368892533,0.0,0.0,0.0,5.9266964870828325,0.0,0.0,2.8996594627645504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.733031045977107,0.0,0.0,7.796082349488106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,1.0,0.1818181818181818,0.1818181818181818,0.2727272727272727,0.0909090909090909,0.2727272727272727,1.1746768175956386,15.12181013235498,14.34533540496173,7.307629695800138
KLHL02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
